111  53.30301688 -001.72926935
111  53.30321334 -001.72923797
111  53.30341878 -001.72921257
112  53.30362263 -001.72921796  53.30363531 -001.72921851
111  53.30374044 -001.72924387
111  53.30392986 -001.72929543
111  53.30415641 -001.72936796
112  53.30429048 -001.72940757  53.30429857 -001.72940946
112  53.30432359 -001.72940075  53.30432980 -001.72939792
112  53.30435076 -001.72936180  53.30435471 -001.72935393
111  53.30436826 -001.72932038
113  53.30437699 -001.72928024
110 5 0.35 0.0000 New Taxiway 2
111  53.30519352 -001.72800338
112  53.30520299 -001.72804148  53.30521086 -001.72803665
111  53.30526845 -001.72798620
111  53.30551652 -001.72782505
111  53.30605756 -001.72754999
112  53.30646574 -001.72744671  53.30649239 -001.72744307
111  53.30684022 -001.72742937
112  53.30717788 -001.72745429  53.30719709 -001.72745850
111  53.30743563 -001.72753951
111  53.30751946 -001.72757622
111  53.30773413 -001.72767718
111  53.30795819 -001.72778470
111  53.30822848 -001.72792893
111  53.30858337 -001.72809938
111  53.30892104 -001.72827246
111  53.30908008 -001.72834720
111  53.30933830 -001.72847334
111  53.30968223 -001.72865559
111  53.31007708 -001.72888112
111  53.31031916 -001.72902798
112  53.31046645 -001.72914206  53.31047465 -001.72914938
112  53.31052599 -001.72922204  53.31053273 -001.72923394
111  53.31055851 -001.72929949
111  53.31052620 -001.72933709
112  53.31049730 -001.72927180  53.31048890 -001.72925775
112  53.31044702 -001.72920416  53.31043915 -001.72919670
111  53.31030262 -001.72908898
111  53.31006571 -001.72894172
111  53.30973704 -001.72875731
111  53.30925429 -001.72850260
111  53.30887410 -001.72831373
111  53.30851932 -001.72813520
111  53.30822880 -001.72799457
111  53.30794112 -001.72784555
111  53.30767258 -001.72772145
111  53.30745209 -001.72761949
112  53.30716721 -001.72752965  53.30714953 -001.72752813
111  53.30683827 -001.72750635
111  53.30669054 -001.72751006
111  53.30646550 -001.72751931
111  53.30624015 -001.72757417
111  53.30605614 -001.72762121
111  53.30561096 -001.72784447
111  53.30550674 -001.72790315
111  53.30536683 -001.72798766
111  53.30524997 -001.72807616
113  53.30514029 -001.72817776
110 5 0.35 0.0000 New Taxiway 5
111  53.31055851 -001.72929949
111  53.31057930 -001.72936826
112  53.31059506 -001.72944945  53.31059869 -001.72948208
112  53.31060341 -001.72957868  53.31060386 -001.72960903
112  53.31059393 -001.72971463  53.31059075 -001.72974346
111  53.31055792 -001.72986961
112  53.31049294 -001.73008712  53.31048569 -001.73010685
111  53.31040034 -001.73028561
111  53.31028500 -001.73047865
111  53.31013554 -001.73069617
111  53.30996009 -001.73090824
111  53.30974240 -001.73113391
111  53.30950522 -001.73138405
111  53.30925829 -001.73161787
111  53.30897237 -001.73187616
111  53.30844358 -001.73230619
112  53.30813537 -001.73255171  53.30811375 -001.73256587
112  53.30798402 -001.73262257  53.30796824 -001.73262803
112  53.30781325 -001.73266034  53.30779693 -001.73266398
111  53.30760269 -001.73272818
111  53.30711024 -001.73292174
112  53.30681465 -001.73302913  53.30679209 -001.73303344
112  53.30648886 -001.73304777  53.30646934 -001.73304667
111  53.30637132 -001.73301098
111  53.30636988 -001.73294439
111  53.30648811 -001.73298217
112  53.30679568 -001.73296235  53.30681461 -001.73295908
111  53.30710291 -001.73284134
111  53.30739260 -001.73271920
111  53.30759651 -001.73263624
112  53.30780628 -001.73256272  53.30781897 -001.73255817
111  53.30797900 -001.73252879
112  53.30811741 -001.73247463  53.30812912 -001.73246768
111  53.30836538 -001.73227888
111  53.30857124 -001.73211053
111  53.30886132 -001.73188345
111  53.30906250 -001.73171511
111  53.30930345 -001.73149586
111  53.30959353 -001.73121005
111  53.30975962 -001.73103778
111  53.30994911 -001.73084594
111  53.31010819 -001.73065017
111  53.31027194 -001.73041526
112  53.31041570 -001.73014715  53.31042401 -001.73012691
111  53.31049215 -001.72993976
112  53.31054089 -001.72974264  53.31054504 -001.72971798
112  53.31055984 -001.72959310  53.31056060 -001.72957096
112  53.31055307 -001.72944809  53.31055024 -001.72943228
113  53.31052499 -001.72933254
130 Airport Boundary 1
111  53.31107910 -001.72935269
111  53.31066862 -001.73112651
111  53.30982964 -001.73217950
111  53.30851587 -001.73269485
111  53.30668369 -001.73414375
111  53.30535538 -001.73362928
111  53.30449653 -001.73269196
111  53.30378422 -001.73254601
111  53.30313006 -001.73240007
111  53.30276663 -001.73257034
111  53.30219969 -001.73249737
111  53.30185081 -001.73276493
111  53.30122572 -001.73259466
111  53.30093498 -001.73213251
111  53.29991739 -001.73030822
111  53.29985924 -001.72914068
111  53.29997657 -001.72877884
111  53.30051742 -001.72916733
111  53.30118210 -001.72926230
111  53.30325933 -001.72874666
111  53.30332042 -001.72850191
111  53.30332546 -001.72812589
111  53.30330969 -001.72777338
111  53.30336409 -001.72744381
111  53.30353925 -001.72629823
111  53.30369036 -001.72529361
111  53.30379720 -001.72491326
111  53.30483728 -001.72547902
113  53.31088575 -001.72912053
14  53.30496990 -001.72717028  13.12 0 New Tower Viewpoint 9
1300  53.30472773 -001.72935494  15.00 misc props Hangar
1301 A none
1300  53.30446386 -001.72623020 -52.00 tie_down props Grass apron 1
1301 A general_aviation
1300  53.30433560 -001.72639408 -52.00 tie_down props Grass apron 2
1301 A general_aviation
1300  53.30420973 -001.72655617 -52.00 tie_down props Grass apron 3
1301 A general_aviation
19  53.30491638 -001.72716683 0 New Windsock 10
19  53.30622258 -001.73364691 0 New Windsock 1
1051 129975 Camphill Base
1200
1201  53.30759556 -001.73268355 both 0 _stop
1201  53.30780999 -001.73260743 both 1 _stop
1201  53.30797895 -001.73256936 both 2 _stop
1201  53.30813328 -001.73250411 both 3 _stop
1201  53.30844519 -001.73225670 both 4 _stop
1201  53.30895530 -001.73184344 both 5 _stop
1201  53.30924771 -001.73159058 both 6 _stop
1201  53.30950602 -001.73134045 both 7 _stop
1201  53.30994789 -001.73088367 both 8 _stop
1201  53.31011684 -001.73068791 both 9 _stop
1201  53.31026793 -001.73047040 both 10 _stop
1201  53.31038489 -001.73026104 both 11 _stop
1201  53.31048399 -001.73004708 both 12 _stop
1201  53.31055506 -001.72980161 both 13 _stop
1201  53.31058101 -001.72962413 both 14 _stop
1201  53.31057876 -001.72945986 both 15 _stop
1201  53.31053476 -001.72929747 both 16 _stop
1201  53.31047497 -001.72918796 both 17 _stop
1201  53.31034071 -001.72907845 both 18 _stop
1201  53.30969988 -001.72870535 both 19 _stop
1201  53.30914039 -001.72841498 both 20 _stop
1201  53.30866083 -001.72817354 both 21 _stop
1201  53.30817931 -001.72793211 both 22 _stop
1201  53.30747946 -001.72758954 both 23 _stop
1201  53.30717535 -001.72749167 both 24 _stop
1201  53.30684199 -001.72746883 both 25 _stop
1201  53.30646964 -001.72747862 both 26 _stop
1201  53.30624156 -001.72753734 both 27 _stop
1201  53.30606416 -001.72758954 both 28 _stop
1201  53.30065053 -001.73021880 both 29 _stop
1201  53.30062941 -001.72988662 both 30 _stop
1201  53.30064306 -001.72961524 both 31 _stop
1201  53.30071199 -001.72955490 both 32 _stop
1201  53.30090104 -001.72959504 both 33 _stop
1201  53.30104421 -001.72962059 both 34 _stop
1201  53.30122269 -001.72966906 both 35 _stop
1201  53.30143443 -001.72965774 both 36 _stop
1201  53.30170421 -001.72959023 both 37 _stop
1201  53.30191161 -001.72952571 both 38 _stop
1201  53.30214776 -001.72951221 both 39 _stop
1201  53.30255233 -001.72947406 both 40 _stop
1201  53.30285780 -001.72947732 both 41 _stop
1201  53.30303298 -001.72946926 both 42 _stop
1201  53.30324590 -001.72943863 both 43 _stop
1201  53.30343830 -001.72941679 both 44 _stop
1201  53.30361987 -001.72942132 both 45 _stop
1201  53.30378378 -001.72945168 both 46 _stop
1201  53.30395516 -001.72949900 both 47 _stop
1201  53.30417799 -001.72957240 both 48 _stop
1201  53.30442763 -001.72964671 both 49 _stop
1201  53.30458034 -001.72973099 both 50 _stop
1201  53.30480452 -001.72969293 both 51 _stop
1201  53.30507235 -001.72825942 both 52 _stop
1201  53.30487125 -001.72861054 both 53 _stop
1201  53.30485176 -001.72875082 both 54 _stop
1201  53.30485370 -001.72904116 both 55 _stop
1201  53.30491024 -001.72944569 both 56 _stop
1201  53.30521113 -001.72782998 both 57 _stop
1201  53.30454474 -001.72641302 both 58 _stop
1201  53.30441136 -001.72658385 both 59 _stop
1201  53.30427541 -001.72675400 both 60 _stop
1201  53.30398720 -001.72711386 both 61 _stop
1201  53.30394760 -001.72726102 both 62 _stop
1201  53.30393980 -001.72737846 both 63 _stop
1201  53.30396904 -001.72743392 both 64 _stop
1201  53.30476247 -001.72780582 both 65 _stop
1201  53.30502369 -001.72797873 both 66 _stop
1201  53.30513734 -001.72812694 both 67 _stop
1201  53.30521405 -001.72807597 both 68 _stop
1201  53.30536463 -001.72795663 both 69 _stop
1201  53.30551084 -001.72786529 both 70 _stop
1201  53.30568900 -001.72777367 both 71 _stop
1201  53.30494584 -001.72980173 both 72 _stop
1201  53.30498542 -001.73039901 both 73 _stop
1201  53.30531021 -001.72693231 both 74 _stop
1201  53.30534271 -001.72666951 both 75 _stop
1201  53.30540363 -001.72642030 both 76 _stop
1201  53.30553088 -001.72626851 both 77 _stop
1201  53.30564731 -001.72625038 both 78 _stop
1201  53.31006991 -001.72891202 both 79 _stop
1201  53.31023688 -001.72908007 both 80 _stop
1201  53.31025605 -001.72927455 both 81 _stop
1201  53.30648787 -001.73300588 both 82 _stop
1201  53.30680655 -001.73299501 both 83 _start
1201  53.30097735 -001.73123617 both 84 _stop
1201  53.30089758 -001.73098366 both 85 _start
1201  53.30638634 -001.73268870 both 86 _start
1201  53.31018498 -001.72954505 both 87 _start
1201  53.30612072 -001.73037376 both 88 _start
1201  53.30581679 -001.72771857 both 89 _start
1201  53.30516423 -001.73057236 both 90 _start
1201  53.30487035 -001.73063009 both 91 _start
1201  53.30569875 -001.72667857 both 92 _start
1201  53.30110127 -001.73139584 both 93 _start
1202 0 83 twoway taxiway_A
1202 1 0 twoway taxiway_A
1202 2 1 twoway taxiway_A
1202 3 2 twoway taxiway_A
1202 4 3 twoway taxiway_A
1202 5 4 twoway taxiway_A
1202 6 5 twoway taxiway_A
1202 7 6 twoway taxiway_A
1202 8 7 twoway taxiway_A
1202 9 8 twoway taxiway_A
1202 10 9 twoway taxiway_A
1202 11 10 twoway taxiway_A
1202 12 11 twoway taxiway_A
1202 13 12 twoway taxiway_A
1202 14 13 twoway taxiway_A
1204 departure 36
1204 arrival 18
1202 15 14 twoway taxiway_A
1204 departure 36
1204 arrival 18
1202 16 15 twoway taxiway_A
1204 departure 36
1204 arrival 18
1202 17 16 twoway taxiway_A
1204 departure 36
1204 arrival 18
1202 18 17 twoway taxiway_A
1204 departure 36
1204 arrival 18
1202 79 18 twoway taxiway_A
1202 19 79 twoway taxiway_A
1202 20 19 twoway taxiway_A
1202 21 20 twoway taxiway_A
1202 22 21 twoway taxiway_A
1202 23 22 twoway taxiway_A
1202 24 23 twoway taxiway_A
1202 25 24 twoway taxiway_A
1202 26 25 twoway taxiway_A
1202 27 26 twoway taxiway_A
1202 28 27 twoway taxiway_A
1204 departure 09,27
1204 arrival 09,27
1202 89 28 twoway taxiway_A
1204 departure 09,27
1204 arrival 09,27
1202 29 85 twoway taxiway_A
1202 30 29 twoway taxiway_A
1202 31 30 twoway taxiway_A
1202 32 31 twoway taxiway_A
1202 33 32 twoway taxiway_A
1202 34 33 twoway taxiway_A
1202 35 34 twoway taxiway_A
1202 36 35 twoway taxiway_A
1202 37 36 twoway taxiway_A
1202 38 37 twoway taxiway_A
1202 39 38 twoway taxiway_A
1202 40 39 twoway taxiway_A
1202 41 40 twoway taxiway_A
1202 42 41 twoway taxiway_A
1202 43 42 twoway taxiway_A
1202 44 43 twoway taxiway_A
1202 45 44 twoway taxiway_A
1202 46 45 twoway taxiway_A
1202 47 46 twoway taxiway_A
1202 48 47 twoway taxiway_A
1202 49 48 twoway taxiway_A
1202 50 49 twoway taxiway_A
1202 51 50 twoway taxiway_A
1202 56 51 twoway taxiway_A
1202 52 67 twoway taxiway_A
1202 53 52 twoway taxiway_A
1202 54 53 twoway taxiway_A
1202 55 54 twoway taxiway_A
1202 56 55 twoway taxiway_A
1202 72 56 twoway taxiway_A
1202 57 74 twoway taxiway_A
1202 67 57 twoway taxiway_A
1202 59 58 twoway taxiway_A
1202 60 59 twoway taxiway_A
1202 61 60 twoway taxiway_A
1202 62 61 twoway taxiway_A
1202 63 62 twoway taxiway_A
1202 64 63 twoway taxiway_A
1202 65 64 twoway taxiway_A
1202 66 65 twoway taxiway_A
1202 67 66 twoway taxiway_A
1202 68 67 twoway taxiway_A
1202 69 68 twoway taxiway_A
1202 70 69 twoway taxiway_A
1204 arrival 09,27
1202 71 70 twoway taxiway_A
1204 departure 09,27
1204 arrival 09,27
1202 89 71 twoway taxiway_A
1204 departure 09,27
1204 arrival 09,27
1202 90 73 twoway taxiway_A
1204 departure 18,36
1204 arrival 18,36
1202 73 72 twoway taxiway_A
1204 departure 18,36
1204 arrival 18,36
1202 91 73 twoway taxiway_A
1204 departure 18,36
1204 arrival 18,36
1202 74 75 oneway taxiway_A
1204 departure 27
1202 75 76 oneway taxiway_A
1204 departure 09,27
1204 arrival 27
1202 76 77 oneway taxiway_A
1204 departure 09,27
1204 arrival 27
1202 77 78 oneway taxiway_A
1204 departure 09,27
1204 arrival 27
1202 78 92 oneway taxiway_A
1204 departure 09,27
1204 arrival 09,27
1202 79 80 oneway taxiway_A
1204 departure 18
1202 80 81 oneway taxiway_A
1204 departure 18,36
1204 arrival 18,36
1202 81 87 oneway taxiway_A
1204 departure 18,36
1204 arrival 18,36
1202 82 86 oneway taxiway_A
1204 departure 09,27
1204 arrival 09,27
1202 83 82 oneway taxiway_A
1204 departure 09,27
1204 arrival 09
1202 84 93 oneway taxiway_A
1204 departure 18,36
1204 arrival 18,36
1202 85 84 oneway taxiway_A
1204 departure 18,36
1204 arrival 36
1202 86 88 twoway runway 09/27
1204 departure 09,18,27,36
1204 arrival 09,18,27,36
1204 ils 09,27
1202 88 89 twoway runway 09/27
1204 departure 09,18,27,36
1204 arrival 09,18,27,36
1204 ils 09,27
1202 89 92 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 87 88 twoway runway 18/36
1204 departure 09,18,27,36
1204 arrival 09,18,27,36
1204 ils 18,36
1202 88 90 twoway runway 18/36
1204 departure 09,18,27,36
1204 arrival 09,18,27,36
1204 ils 18,36
1202 90 91 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 91 93 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36

1    111 0 0 XEG8CR Castlerock
1302 gui_label 3D
100 7.12 5 0 0.35 0 0 0 11  55.15924029 -006.79617145    0    0 0 0 0 0 29  55.15751840 -006.78868251    0    0 0 0 0 0
110 2 0.35 0.0000 Taxiway and apron concrete
111  55.15705935 -006.78871096
111  55.15694652 -006.78874579
111  55.15692153 -006.78876328
111  55.15662666 -006.78945234
111  55.15653424 -006.78969262
111  55.15641867 -006.78983147
111  55.15625751 -006.78999985
111  55.15604637 -006.79008075
111  55.15591057 -006.78935609
111  55.15611046 -006.78911921
111  55.15627079 -006.78871832
111  55.15633795 -006.78875021
111  55.15637647 -006.78885134
111  55.15684471 -006.78870844
111  55.15695643 -006.78866400
113  55.15705754 -006.78864452
111  55.15683972 -006.78884142
111  55.15685227 -006.78878870
111  55.15639392 -006.78891247
111  55.15642266 -006.78897807
111  55.15645327 -006.78948975
111  55.15624400 -006.78952255
111  55.15624962 -006.78970405
111  55.15645951 -006.78951927
111  55.15648137 -006.78965266
113  55.15652573 -006.78957722
111  55.15639170 -006.78908242
111  55.15638173 -006.78898357
111  55.15634962 -006.78893511
111  55.15624885 -006.78899908
111  55.15619458 -006.78907854
111  55.15620344 -006.78915995
111  55.15626989 -006.78916770
113  55.15637620 -006.78911343
110 5 0.35 0.0000 Taxiway and apron gravel
111  55.15748194 -006.78867299
111  55.15745664 -006.78866347
111  55.15732577 -006.78866920
111  55.15705935 -006.78871096
111  55.15705754 -006.78864452
111  55.15720648 -006.78861795
111  55.15730992 -006.78858789
111  55.15745044 -006.78857546
111  55.15751804 -006.78859381
111  55.15753829 -006.78860899
111  55.15755094 -006.78863557
111  55.15754685 -006.78878700
113  55.15748927 -006.78870653
130 Airport Boundary
111  55.15683244 -006.78854165
111  55.15769715 -006.78845101
111  55.15877886 -006.78841815
111  55.15998861 -006.79218287
111  55.15882950 -006.79326185
111  55.15947038 -006.79598463
111  55.15918207 -006.79624231
111  55.15877781 -006.79447972
111  55.15768531 -006.79521045
111  55.15689208 -006.78896940
111  55.15647973 -006.78987548
111  55.15605338 -006.79019205
113  55.15579346 -006.78877505
14  55.15643514 -006.78898508  16.40 0 Tower Viewpoint
1300  55.15602062 -006.78931517 336.71 misc props Ramp Start
1301 A none

17    166 0 0 MS94 [H] Nwmrmc
1302 city Clarksdale
1302 country United States
1302 faa_code MS94
