I
1100 Generated by WorldEditor

112  38.23733169 -112.67994986  38.23731432 -112.67993600
113  38.23732206 -112.67989363
110 12 25.00 0.0000 New Taxiway 19
111  38.23055397 -112.67395832
111  38.23732217 -112.67937442
111  38.23741590 -112.67973759
112  38.23741247 -112.67976518  38.23740412 -112.67977906
111  38.23733705 -112.67990652
111  38.23732206 -112.67989363
112  38.23733850 -112.67966837  38.23733378 -112.67960010
112  38.23728605 -112.67948211  38.23726315 -112.67943306
112  38.23722808 -112.67939776  38.23719957 -112.67937488
112  38.23045896 -112.67398144  38.23039753 -112.67393312
111  38.23045896 -112.67398144
114  38.23045896 -112.67398144  38.23049373 -112.67392160
110 12 25.00 0.0000 New Taxiway 18
111  38.23012368 -112.67601882
112  38.22976302 -112.67564622  38.22972344 -112.67560199
112  38.22962646 -112.67549362  38.22959937 -112.67545729
112  38.22957807 -112.67538832  38.22957081 -112.67533154
112  38.22960250 -112.67522193  38.22961437 -112.67519254
112  38.22971961 -112.67498310  38.22973038 -112.67496279
111  38.22974876 -112.67497056
111  38.23003423 -112.67519558
111  38.23010938 -112.67504889
112  38.23010682 -112.67518311  38.23006319 -112.67527832
111  38.22986966 -112.67565812
111  38.22999906 -112.67576677
111  38.23030300 -112.67515236
112  38.23033977 -112.67518626  38.23036260 -112.67520768
112  38.23036850 -112.67538912  38.23033808 -112.67546205
111  38.23036850 -112.67538912
112  38.23036850 -112.67538912  38.23031831 -112.67549803
111  38.23013433 -112.67588157
111  38.23026626 -112.67597936
113  38.23020262 -112.67610369
110 5 25.00 0.0000 New Taxiway 17
112  38.22960250 -112.67522193  38.22959062 -112.67525132
112  38.22957807 -112.67538832  38.22958532 -112.67544682
112  38.22962646 -112.67549362  38.22965355 -112.67552995
112  38.22976302 -112.67564622  38.22980259 -112.67569045
111  38.23012368 -112.67601882
112  38.23085332 -112.67680739  38.23103158 -112.67700859
112  38.23224944 -112.67832248  38.23238992 -112.67847625
111  38.23494343 -112.68123251
112  38.23527528 -112.68149143  38.23543845 -112.68159361
112  38.23567220 -112.68168034  38.23587785 -112.68176644
112  38.23610973 -112.68182097  38.23628768 -112.68185301
112  38.23852583 -112.68214033  38.23872043 -112.68214384
111  38.23885575 -112.68212716
111  38.23885542 -112.68223547
112  38.23847866 -112.68221866  38.23835234 -112.68220666
112  38.23610138 -112.68189272  38.23582766 -112.68185530
112  38.23565484 -112.68174915  38.23545924 -112.68167274
112  38.23525544 -112.68153661  38.23514156 -112.68146615
112  38.23492112 -112.68127566  38.23477855 -112.68114573
112  38.23351344 -112.67979512  38.23342505 -112.67969994
112  38.23217254 -112.67832312  38.23208499 -112.67822679
112  38.23093508 -112.67698808  38.23087950 -112.67692682
112  38.23007161 -112.67604821  38.22998264 -112.67595730
112  38.22988252 -112.67585846  38.22983608 -112.67580981
112  38.22966007 -112.67562180  38.22961943 -112.67557376
111  38.22956058 -112.67550349
112  38.22952730 -112.67538054  38.22952035 -112.67531797
112  38.22954384 -112.67522385  38.22955501 -112.67516539
112  38.22967427 -112.67495024  38.22968495 -112.67492779
111  38.22967134 -112.67491042
111  38.22974876 -112.67497056
114  38.22971961 -112.67498310  38.22970884 -112.67500341
110 12 25.00 0.0000 New Taxiway 16
112  38.22944185 -112.67461863  38.22945318 -112.67454290
112  38.22955903 -112.67439241  38.22957963 -112.67436208
112  38.22969484 -112.67436972  38.22975665 -112.67442382
112  38.22989909 -112.67452511  38.22994481 -112.67455626
112  38.22999680 -112.67452817  38.23002558 -112.67450221
111  38.23004140 -112.67445053
111  38.23008458 -112.67448527
112  38.23005871 -112.67453754  38.23004866 -112.67455838
111  38.23005871 -112.67453754
112  38.23005871 -112.67453754  38.23001480 -112.67462500
112  38.22987417 -112.67457294  38.22980830 -112.67452245
111  38.22960553 -112.67436805
113  38.22942703 -112.67471914
110 12 25.00 0.0000 New Taxiway 15
111  38.22940183 -112.67535278
112  38.22943912 -112.67534078  38.22945651 -112.67532111
112  38.22946301 -112.67523788  38.22946301 -112.67520100
112  38.22944280 -112.67516773  38.22943507 -112.67514806
112  38.22940790 -112.67495726  38.22940146 -112.67483923
111  38.22942703 -112.67471914
111  38.22967134 -112.67491042
112  38.22967427 -112.67495024  38.22966358 -112.67497269
112  38.22954384 -112.67522385  38.22953267 -112.67528231
112  38.22952730 -112.67538054  38.22953425 -112.67544311
111  38.22956058 -112.67550349
113  38.22941051 -112.67543039
110 12 25.00 87.1100 New Taxiway 14
111  38.22828843 -112.67755992
112  38.22844454 -112.67558053  38.22847882 -112.67522270
112  38.22878780 -112.67520059  38.22882832 -112.67519265
112  38.22905524 -112.67521106  38.22914812 -112.67523385
111  38.22940183 -112.67535278
111  38.22941051 -112.67543039
112  38.22906693 -112.67527479  38.22890403 -112.67522610
112  38.22875748 -112.67527014  38.22870843 -112.67528175
112  38.22850444 -112.67560620  38.22847592 -112.67589806
113  38.22834050 -112.67755577
110 12 25.00 87.1100 New Taxiway 12
111  38.22796110 -112.67882162
112  38.22804435 -112.67872402  38.22807400 -112.67864126
112  38.22810943 -112.67845060  38.22813076 -112.67828769
112  38.22820673 -112.67789155  38.22823297 -112.67783347
112  38.22826565 -112.67774634  38.22828276 -112.67765196
111  38.22828843 -112.67755992
111  38.22834050 -112.67755577
112  38.22808500 -112.68060422  38.22806830 -112.68067572
112  38.22800017 -112.68075749  38.22793792 -112.68080967
112  38.22777258 -112.68076578  38.22767218 -112.68075459
112  38.22751222 -112.68074507  38.22742221 -112.68072870
112  38.22722258 -112.68069950  38.22712154 -112.68068079
112  38.22692643 -112.68067464  38.22682172 -112.68065827
112  38.22654036 -112.68065633  38.22651680 -112.68065753
112  38.22650335 -112.68059593  38.22650901 -112.68055393
112  38.22659448 -112.68007809  38.22661084 -112.67994421
112  38.22661400 -112.67973424  38.22660975 -112.67959901
112  38.22661726 -112.67927440  38.22663092 -112.67912559
112  38.22669211 -112.67887256  38.22671716 -112.67880665
112  38.22687761 -112.67876485  38.22699922 -112.67878525
112  38.22721933 -112.67881870  38.22743142 -112.67883358
113  38.22768503 -112.67883330
111  38.22800423 -112.68061350
112  38.22803965 -112.68048601  38.22804960 -112.68039436
111  38.22824806 -112.67792356
112  38.22820466 -112.67806851  38.22818663 -112.67817342
112  38.22812619 -112.67861295  38.22811009 -112.67870557
112  38.22808928 -112.67879913  38.22808413 -112.67886634
112  38.22809939 -112.67894805  38.22810583 -112.67904342
112  38.22810111 -112.67931509  38.22809083 -112.67943728
112  38.22803781 -112.67993882  38.22802847 -112.68006914
114  38.22801688 -112.68035450  38.22801232 -112.68044598
110 12 35.00 87.1100 New Taxiway 11
111  38.22768503 -112.67883330
112  38.22794020 -112.67257384  38.22794600 -112.67248286
112  38.22798281 -112.67243059  38.22798989 -112.67238714
112  38.22800627 -112.67227246  38.22800949 -112.67225443
112  38.22804491 -112.67227070  38.22806745 -112.67228628
112  38.22819674 -112.67241126  38.22822056 -112.67245716
111  38.22821767 -112.67251148
111  38.22821047 -112.67273753
113  38.22796110 -112.67882162
110 12 25.00 57.9000 New Taxiway 10
111  38.23005984 -112.67425557
112  38.23013438 -112.67424604  38.23015821 -112.67419932
112  38.23029996 -112.67389798  38.23031219 -112.67387421
111  38.23029586 -112.67384550
111  38.23036864 -112.67390379
113  38.23016042 -112.67433045
110 12 25.00 147.8600 New Taxiway 9
112  38.22927508 -112.67381401  38.22893379 -112.67351372
112  38.22854409 -112.67307724  38.22836038 -112.67286465
112  38.22827723 -112.67276239  38.22823352 -112.67272966
111  38.22821047 -112.67273753
111  38.22821767 -112.67251148
112  38.22836169 -112.67260496  38.22844482 -112.67269333
112  38.22887279 -112.67321809  38.22912078 -112.67348235
112  38.22948007 -112.67379642  38.22971489 -112.67399715
111  38.23016042 -112.67433045
113  38.23008458 -112.67448527
110 12 25.00 147.8600 New Taxiway 8
112  38.22571926 -112.67079134  38.22566218 -112.67074146
112  38.22569765 -112.67055147  38.22572083 -112.67049599
111  38.22593754 -112.66995897
111  38.22602279 -112.67002963
111  38.22591422 -112.67024907
111  38.22572852 -112.67062479
112  38.22573430 -112.67065651  38.22574957 -112.67066864
111  38.22594397 -112.67082423
112  38.22596884 -112.67081711  38.22597839 -112.67079766
112  38.22601739 -112.67071014  38.22602755 -112.67068674
111  38.22604947 -112.67068080
111  38.22634789 -112.67059635
111  38.23033828 -112.67378935
112  38.23036864 -112.67390379  38.23034709 -112.67394634
111  38.23036864 -112.67390379
112  38.23036864 -112.67390379  38.23026982 -112.67382502
112  38.22634836 -112.67069487  38.22630681 -112.67066432
112  38.22612415 -112.67075660  38.22608944 -112.67077373
112  38.22602961 -112.67086926  38.22600618 -112.67091923
114  38.22587757 -112.67092384  38.22581372 -112.67087519
130 Airport Boundary
111  38.22698650 -112.67335635
111  38.22577507 -112.67234706
111  38.22599533 -112.67164616
111  38.22471781 -112.67046866
111  38.22496010 -112.66926312
111  38.22559886 -112.66906687
111  38.22802173 -112.67024437
111  38.22892480 -112.67102938
111  38.22956356 -112.67088920
111  38.22987193 -112.67119759
111  38.22984990 -112.67212277
111  38.23855022 -112.67955227
111  38.23800462 -112.68077097
111  38.23196093 -112.67618791
111  38.23097323 -112.67700101
111  38.22892460 -112.67569486
111  38.22822957 -112.68110843
113  38.22637613 -112.68098204
120 Linear Feature 8
111  38.23028286 -112.67441008 4
115  38.23016816 -112.67431470
120 Linear Feature 7
111  38.23046833 -112.67604173 1
115  38.23051445 -112.67607840
120 Linear Feature 7
111  38.23053635 -112.67591132 1
115  38.23058247 -112.67594799
120 Linear Feature 7
111  38.23060355 -112.67577570 1
115  38.23064967 -112.67581237
120 Linear Feature 7
111  38.23067157 -112.67563694 1
115  38.23071769 -112.67567361
120 Linear Feature 7
111  38.23073865 -112.67550111 1
115  38.23078477 -112.67553778
120 Linear Feature 7
111  38.23076543 -112.67618783 1
115  38.23081155 -112.67622450
120 Linear Feature 7
111  38.23083316 -112.67605247 1
115  38.23087928 -112.67608913
120 Linear Feature 7
111  38.23090006 -112.67591522 1
115  38.23094618 -112.67595189
120 Linear Feature 7
111  38.23074715 -112.67625934 1
115  38.23070138 -112.67622196
120 Linear Feature 7
111  38.23081061 -112.67612931 1
115  38.23076484 -112.67609194
120 Linear Feature 7
111  38.23087606 -112.67599677 1
115  38.23083029 -112.67595939
120 Linear Feature 7
111  38.23094715 -112.67585853 1
115  38.23090138 -112.67582116
120 Linear Feature 6
111  38.23053295 -112.67604070 1
111  38.23051445 -112.67607840 1
115  38.23049596 -112.67611610
120 Linear Feature 6
111  38.23060097 -112.67591029 1
111  38.23058247 -112.67594799 1
115  38.23056398 -112.67598569
120 Linear Feature 6
111  38.23066817 -112.67577467 1
111  38.23064967 -112.67581237 1
115  38.23063118 -112.67585006
120 Linear Feature 6
111  38.23073619 -112.67563591 1
111  38.23071769 -112.67567361 1
115  38.23069920 -112.67571131
120 Linear Feature 6
111  38.23080327 -112.67550008 1
111  38.23078477 -112.67553778 1
115  38.23076628 -112.67557548
120 Linear Feature 6
111  38.23083004 -112.67618680 1
111  38.23081155 -112.67622450 1
115  38.23079305 -112.67626220
120 Linear Feature 6
111  38.23089777 -112.67605144 1
111  38.23087928 -112.67608913 1
115  38.23086078 -112.67612683
120 Linear Feature 6
111  38.23096467 -112.67591419 1
111  38.23094618 -112.67595189 1
115  38.23092769 -112.67598958
120 Linear Feature 6
111  38.23068253 -112.67625938 1
111  38.23070138 -112.67622196 1
115  38.23072023 -112.67618455
120 Linear Feature 6
111  38.23074599 -112.67612935 1
111  38.23076484 -112.67609194 1
115  38.23078369 -112.67605453
120 Linear Feature 6
111  38.23081144 -112.67599680 1
111  38.23083029 -112.67595939 1
115  38.23084914 -112.67592198
120 Linear Feature 6
111  38.23088253 -112.67585857 1
111  38.23090138 -112.67582115 1
115  38.23092023 -112.67578374
120 Linear Feature 4
111  38.23014988 -112.67447526 1
111  38.23106597 -112.67521114 1
111  38.23090172 -112.67554805 1
111  38.23118191 -112.67577682 1
115  38.23090171 -112.67634003
120 Linear Feature 3
111  38.23024040 -112.67503182 1
115  38.22994052 -112.67563752
120 Linear Feature 2
111  38.22984347 -112.67325884 1
111  38.23032668 -112.67364154 1
116  38.23039969 -112.67396881  38.23031639 -112.67413923
120 Linear Feature 1
111  38.23112661 -112.67428965 1
111  38.23065581 -112.67391171 1
112  38.23039969 -112.67396881  38.23031639 -112.67413923 1
111  38.23014988 -112.67447526 1
111  38.22997772 -112.67482189 1
111  38.23024040 -112.67503182 1
111  38.23049882 -112.67523697 1
115  38.23024620 -112.67575262
120 Linear Feature 20
111  38.23012808 -112.67472584 102
112  38.23019257 -112.67467996  38.23022673 -112.67468221 102
115  38.23026678 -112.67470922
120 Linear Feature 19
111  38.23047906 -112.67399745 102
112  38.23031995 -112.67431760  38.23028286 -112.67441008 102
115  38.23036141 -112.67450168
120 Linear Feature 18
111  38.23034390 -112.67388214 102
115  38.23013436 -112.67430797
21  38.23622631 -112.67793015 3 147.8600 3.00 13  PAPI-4L
21  38.22861266 -112.67180562 2 327.8600 3.00 31  PAPI-4L
20  38.23031325 -112.67443184 56.9761 0 2 {@R}13-31
20  38.23014306 -112.67429541 56.9761 0 2 {@R}13-31
1300  38.22966996 -112.67474846 -30.47 tie_down turboprops|props Main Apron Start 1
1301 C general_aviation 
1300  38.22986848 -112.67486971  57.85 tie_down turboprops|props|helos Main Apron Start 2
1301 C general_aviation 
1300  38.22679237 -112.68040880  27.03 tie_down turboprops|props Dirt Apron Start 1
1301 C general_aviation 
1300  38.22996046 -112.67559794  58.69 tie_down props Side Apron Start 1
1301 B general_aviation 
1300  38.23026593 -112.67571364  58.69 tie_down props Side Apron Start 2
1301 B general_aviation 
1300  38.23090138 -112.67582116 148.67 tie_down props Tie Down Area 1
1301 B general_aviation 
1300  38.23087928 -112.67608913 -31.49 tie_down props Tie Down Area 2
1301 B general_aviation 
1300  38.23078477 -112.67553778 -31.49 tie_down props Tie Down Area 3
1301 B general_aviation 
19  38.22941403 -112.67146322 1 New Windsock 68
50 11992 AWOS 3
51 12290 CTAF

1   6758 0 0 U55 PANGUITCH MUNI
100 22.86 1 0 0.25 0 2 0 18  37.85268659 -112.38898401    0    0 2 0 0 2 36  37.83776330 -112.39490636    0    0 1 0 0 2
110 1 0.00 0.0000 Main Apron
111  37.84886366 -112.39063460
112  37.84875646 -112.39087375  37.84879686 -112.39104920
111  37.84884591 -112.39124048
112  37.84892292 -112.39129140  37.84896333 -112.39127678
111  37.84892292 -112.39129140
111  37.84980754 -112.39095574
111  37.84996503 -112.39151743
111  37.84953890 -112.39165023
111  37.84971252 -112.39241221
111  37.84905397 -112.39266746
111  37.84897314 -112.39234397
111  37.84878556 -112.39240968
111  37.84861228 -112.39170748
111  37.84879123 -112.39161976
111  37.84872856 -112.39136703
112  37.84872856 -112.39136703  37.84875577 -112.39135346
111  37.84875660 -112.39130229
111  37.84875412 -112.39128453
112  37.84865166 -112.39088457  37.84861043 -112.39075194
113  37.84847660 -112.39078741
110 1 0.00 0.0000 RWY 18 TurnOut
111  37.85271703 -112.38910707
111  37.85289862 -112.38980308
111  37.85263347 -112.38991502
111  37.85248241 -112.38933703
112  37.85248241 -112.38933703  37.85244867 -112.38922713
113  37.85232975 -112.38925766
110 1 0.00 0.0000 RWY 36 TurnOut
111  37.83826205 -112.39484112
112  37.83809642 -112.39509017  37.83812747 -112.39524419
111  37.83823359 -112.39563415
111  37.83797219 -112.39573901
113  37.83779361 -112.39502791
130 Airport Boundary 1
111  37.85343147 -112.38791992
111  37.85384877 -112.38912241
111  37.85299979 -112.39017915
111  37.85321563 -112.39169139
111  37.85265445 -112.39325828
111  37.85111478 -112.39322184
111  37.84684113 -112.39340403
111  37.83963203 -112.39546285
111  37.83731534 -112.39664713
113  37.83662465 -112.39404172
120 Linear Feature 7
111  37.84891934 -112.39048307 1
112  37.84876787 -112.39054562  37.84865592 -112.39059149 1
111  37.84869433 -112.39082778 1
112  37.84852421 -112.39064292  37.84841994 -112.39068045 1
115  37.84834859 -112.39071242
120 Linear Feature 6
111  37.84887767 -112.39158301 1
115  37.84869433 -112.39082778
120 Linear Feature 5
111  37.84884591 -112.39124048 4
115  37.84875412 -112.39128453
21  37.85052445 -112.38948733 2 196.3000 3.00 18  PAPI-4L
21  37.83976555 -112.39446631 2 16.3000 3.00 36  PAPI-4L
14  37.84991209 -112.39124350  82.02 0 New Tower Viewpoint 12
1300  37.84912658 -112.39178329 196.39 tie_down jets|turboprops|props Transient Parking 1
1301 C general_aviation 
1300  37.84889883 -112.39199239  14.74 tie_down jets|turboprops|props Transient Parking 2
1301 C general_aviation 
18  37.84959584 -112.39178855 1 BCN
19  37.85074144 -112.39094404 1 New Windsock 1
50 13312 AWOS 3
51 12290 CTAF

1   4742 0 0 U70 CASCADE
100 18.29 1 0 0.35 0 2 0 12  44.49644458 -116.02064495    0   70 2 0 0 0 30  44.48818723 -116.00889083    0   70 2 0 0 0
110 2 0.30 120.0000 New Taxiway 7
111  44.49380099 -116.01523178
111  44.49394163 -116.01504206
111  44.49415658 -116.01534339
113  44.49402920 -116.01552567
110 1 0.30 120.0000 Taxiway and Ramps
111  44.48824428 -116.00881447
111  44.48866789 -116.00821046
112  44.49220103 -116.01324252  44.49220199 -116.01324520
111  44.49220103 -116.01324252
112  44.49220103 -116.01324252  44.49224977 -116.01325994
111  44.49226928 -116.01321313
111  44.49254197 -116.01283782
