112  18.49402871 -067.13993232  18.49400915 -067.13999044
111  18.49402871 -067.13993232
111  18.49380238 -067.14066760
111  18.49406723 -067.14076353
111  18.49403606 -067.14086685
111  18.49400323 -067.14097567
111  18.49391837 -067.14125694
111  18.49365044 -067.14116834
111  18.49360083 -067.14133184
112  18.49360083 -067.14133184  18.49357820 -067.14138979
111  18.49362158 -067.14143402
111  18.49384362 -067.14150426
111  18.49391837 -067.14125694
111  18.49390756 -067.14129280
111  18.49380125 -067.14164544
111  18.49363738 -067.14158828
111  18.49357516 -067.14179109
111  18.49374218 -067.14184140
111  18.49359088 -067.14234327
111  18.49353634 -067.14252331
111  18.49337108 -067.14246801
111  18.49330911 -067.14267152
111  18.49347465 -067.14272690
111  18.49340789 -067.14294725
111  18.49337255 -067.14293577
111  18.49338432 -067.14290093
111  18.49340038 -067.14290542
112  18.49338393 -067.14284747  18.49335573 -067.14283576
111  18.49338393 -067.14284747
111  18.49323525 -067.14280112
112  18.49323525 -067.14280112  18.49316516 -067.14277949
111  18.49313446 -067.14284496
111  18.49308658 -067.14301042
111  18.49306414 -067.14308796
111  18.49305593 -067.14311631
112  18.49305593 -067.14311631  18.49303870 -067.14317471
111  18.49310477 -067.14321383
111  18.49324711 -067.14325966
111  18.49332607 -067.14322177
111  18.49326827 -067.14341272
111  18.49310378 -067.14335353
111  18.49304666 -067.14355417
111  18.49320844 -067.14361038
111  18.49315051 -067.14380175
112  18.49312352 -067.14373548  18.49309864 -067.14372276
111  18.49312352 -067.14373548
111  18.49297362 -067.14367988
112  18.49297362 -067.14367988  18.49292536 -067.14366079
111  18.49287762 -067.14371302
111  18.49279231 -067.14399286
112  18.49279231 -067.14399286  18.49277826 -067.14404048
111  18.49284671 -067.14408627
111  18.49300231 -067.14413535
111  18.49305117 -067.14413119
111  18.49300439 -067.14428636
111  18.49284501 -067.14423291
111  18.49277973 -067.14443884
111  18.49294194 -067.14449348
111  18.49289170 -067.14466016
111  18.49287445 -067.14460931
111  18.49270686 -067.14456058
112  18.49261296 -067.14460396  18.49259518 -067.14465509
111  18.49261296 -067.14460396
111  18.49258003 -067.14471115
111  18.49255929 -067.14477867
111  18.49252535 -067.14488914
112  18.49252535 -067.14488914  18.49250596 -067.14494368
111  18.49258097 -067.14497161
111  18.49277729 -067.14503765
111  18.49273816 -067.14516696
111  18.49257760 -067.14511345
111  18.49251288 -067.14531664
111  18.49267552 -067.14537395
111  18.49263142 -067.14551970
111  18.49243356 -067.14545575
112  18.49243356 -067.14545575  18.49237845 -067.14543887
111  18.49234431 -067.14549056
111  18.49225974 -067.14578300
112  18.49225974 -067.14578300  18.49224905 -067.14582526
111  18.49229470 -067.14586014
111  18.49250771 -067.14592826
111  18.49247021 -067.14605310
111  18.49229055 -067.14599218
111  18.49222861 -067.14619504
111  18.49240798 -067.14626029
111  18.49236887 -067.14639048
111  18.49218749 -067.14633275
111  18.49206983 -067.14634025
111  18.49095754 -067.14597030
111  18.49137147 -067.14466599
111  18.49145922 -067.14470942
111  18.49154438 -067.14479440
111  18.49169918 -067.14479206
111  18.49196203 -067.14486287
112  18.49218368 -067.14476830  18.49225629 -067.14464372
111  18.49218368 -067.14476830
111  18.49233153 -067.14429314
111  18.49270416 -067.14309556
111  18.49257681 -067.14304748
111  18.49270421 -067.14262262
111  18.49283411 -067.14266110
111  18.49323124 -067.14134632
111  18.49310586 -067.14130317
111  18.49332302 -067.14055941
111  18.49344493 -067.14060170
111  18.49384255 -067.13928746
111  18.49371627 -067.13924270
111  18.49433748 -067.13722078
111  18.49447009 -067.13726113
111  18.49454278 -067.13700786
111  18.49463980 -067.13703264
111  18.49467659 -067.13693212
112  18.49465494 -067.13664244  18.49460135 -067.13650520
111  18.49465494 -067.13664244
111  18.49433702 -067.13600215
113  18.49441209 -067.13599885
111  18.49447229 -067.13844909
112  18.49451002 -067.13851908  18.49457124 -067.13854342
111  18.49451002 -067.13851908
111  18.49472112 -067.13858749
113  18.49473628 -067.13853635
111  18.49450061 -067.13931808
111  18.49457705 -067.13906436
111  18.49437421 -067.13899943
112  18.49428646 -067.13903264  18.49426859 -067.13908518
111  18.49428646 -067.13903264
111  18.49424163 -067.13917282
112  18.49424163 -067.13917282  18.49422585 -067.13922404
113  18.49430752 -067.13926083
111  18.49448736 -067.13936128
111  18.49428541 -067.13929889
112  18.49419505 -067.13932860  18.49417927 -067.13937854
111  18.49424582 -067.13941568
113  18.49444983 -067.13948628
111  18.49369827 -067.14198510
111  18.49350932 -067.14192412
112  18.49340439 -067.14195383  18.49338435 -067.14201440
111  18.49340439 -067.14195383
111  18.49332616 -067.14222523
112  18.49339129 -067.14232657  18.49347104 -067.14235149
111  18.49339129 -067.14232657
111  18.49352057 -067.14236502
113  18.49359088 -067.14234327
111  18.49467905 -067.13872708
111  18.49451869 -067.13867060
111  18.49445937 -067.13887420
113  18.49461977 -067.13892292
111  18.49425023 -067.13955194
111  18.49418833 -067.13976062
111  18.49435380 -067.13980495
113  18.49441383 -067.13960866
110 2 0.20 72.0000 Pad
111  18.49435380 -067.13980495
111  18.49418814 -067.13975513
111  18.49425023 -067.13955194
113  18.49441383 -067.13960866
110 2 0.20 72.0000 Pad
111  18.49461977 -067.13892292
111  18.49445937 -067.13887420
111  18.49451869 -067.13867060
113  18.49467905 -067.13872708
110 2 0.20 72.0000 Pad
111  18.49374218 -067.14184140
111  18.49357516 -067.14179109
111  18.49363738 -067.14158828
113  18.49380125 -067.14164544
110 2 0.20 72.0000 Pad
111  18.49347465 -067.14272690
111  18.49330911 -067.14267152
111  18.49337108 -067.14246801
113  18.49353634 -067.14252331
110 2 0.20 72.0000 Pad
111  18.49320844 -067.14361038
111  18.49304666 -067.14355417
111  18.49310378 -067.14335353
113  18.49326827 -067.14341272
110 2 0.20 72.0000 Pad
111  18.49294194 -067.14449348
111  18.49277973 -067.14443884
111  18.49284501 -067.14423291
113  18.49300439 -067.14428636
110 2 0.20 72.0000 Pad
111  18.49267552 -067.14537395
111  18.49251288 -067.14531664
111  18.49257760 -067.14511345
113  18.49273816 -067.14516696
110 2 0.20 72.0000 Pad
111  18.49240798 -067.14626029
111  18.49222861 -067.14619504
111  18.49229055 -067.14599218
113  18.49247021 -067.14605310
110 2 0.00 72.3000 Pad
111  18.49701156 -067.12728150
111  18.49719824 -067.12734418
111  18.49717179 -067.12742010
111  18.49782576 -067.12762988
111  18.49783722 -067.12759142
111  18.49804136 -067.12765831
111  18.49809871 -067.12747176
111  18.49816057 -067.12749228
111  18.49826392 -067.12714649
111  18.49833412 -067.12716876
111  18.49885830 -067.12542315
111  18.49948880 -067.12563394
111  18.49975799 -067.12572394
111  18.49975522 -067.12573291
111  18.49911472 -067.12780405
111  18.49903295 -067.12806810
111  18.49899333 -067.12819620
111  18.49892795 -067.12840755
111  18.49876285 -067.12835252
111  18.49761733 -067.12797074
111  18.49759525 -067.12804216
111  18.49703946 -067.12786015
111  18.49702102 -067.12792746
111  18.49694387 -067.12790316
111  18.49680637 -067.12785914
111  18.49691515 -067.12750771
113  18.49694012 -067.12751750
130 Airport Boundary
111  18.49255061 -067.14740441
111  18.49219757 -067.14756161
111  18.49060270 -067.14771572
111  18.48988226 -067.14765814
111  18.48913670 -067.14744123
111  18.48707125 -067.14702873
111  18.48671633 -067.14701915
111  18.48698774 -067.14611334
111  18.48539052 -067.14596422
111  18.48414298 -067.14554348
111  18.48337397 -067.14571534
111  18.48330327 -067.14466973
111  18.48296897 -067.14438277
111  18.48341575 -067.14272458
111  18.48367284 -067.14196603
111  18.48405783 -067.14210549
111  18.48480321 -067.13938133
111  18.48665391 -067.13318634
111  18.48585527 -067.13294933
111  18.48524159 -067.13289399
111  18.48451301 -067.13223635
111  18.48505852 -067.13147500
111  18.48551272 -067.13139701
111  18.48707541 -067.13186564
111  18.48764341 -067.13000758
111  18.48795764 -067.13000269
111  18.48822011 -067.12932515
111  18.48858747 -067.12891100
111  18.48903758 -067.12871830
111  18.48876414 -067.12842706
111  18.49254651 -067.12684337
111  18.49461140 -067.11996893
111  18.49444017 -067.11990674
111  18.49740408 -067.10998920
111  18.49779866 -067.10873810
111  18.49784270 -067.10845756
111  18.49794297 -067.10816248
111  18.49801907 -067.10815524
111  18.49837693 -067.10680431
111  18.50275123 -067.11006569
111  18.50291680 -067.11047845
111  18.50286410 -067.11095301
111  18.49973797 -067.12132362
111  18.50207765 -067.12207725
111  18.50215421 -067.12383275
111  18.50198261 -067.12461082
111  18.50181893 -067.12490377
111  18.50162764 -067.12541105
111  18.50157556 -067.12648737
111  18.50140875 -067.12696201
111  18.50053776 -067.12790113
111  18.50027876 -067.12827007
111  18.49973260 -067.13012733
113  18.49797438 -067.12953443
120 Linear Feature 28
111  18.49897385 -067.12865992 19
111  18.49892072 -067.12866567
111  18.49888301 -067.12848481 19
111  18.49884806 -067.12851429
111  18.49880066 -067.12839095 19
111  18.49876353 -067.12843056
111  18.49872417 -067.12832407 19
111  18.49868921 -067.12838101
111  18.49849985 -067.12824276 19
111  18.49848162 -067.12830985
111  18.49827275 -067.12817325 19
111  18.49825351 -067.12824365
111  18.49801214 -067.12809358 19
111  18.49799313 -067.12816366
111  18.49774912 -067.12801310 19
111  18.49772722 -067.12809061
111  18.49748828 -067.12793323 19
111  18.49746684 -067.12800738
111  18.49721664 -067.12785623 19
111  18.49721595 -067.12793867
111  18.49701693 -067.12785393 19
111  18.49701789 -067.12793867
111  18.49681443 -067.12785380 19
111  18.49684986 -067.12792259
111  18.49670415 -067.12802599 19
111  18.49676373 -067.12806937
111  18.49659026 -067.12820770 19
115  18.49665302 -067.12825313
120 Linear Feature 27
111  18.49918180 -067.12852975 19
111  18.49920613 -067.12849214
111  18.49907487 -067.12843517 19
111  18.49911515 -067.12839675
111  18.49899945 -067.12833505 19
111  18.49903731 -067.12831000
111  18.49897211 -067.12828113 19
115  18.49901418 -067.12827961
120 Linear Feature 26
111  18.49921398 -067.12855411 53
112  18.49896453 -067.12827703  18.49887483 -067.12808711
111  18.49896453 -067.12827703 53
115  18.49911018 -067.12779912
120 Linear Feature 24
111  18.49709696 -067.12784984 52
115  18.49721288 -067.12747107
120 Linear Feature 25
111  18.49699651 -067.12730962 19
111  18.49703204 -067.12725354
111  18.49714865 -067.12741856 19
111  18.49719088 -067.12735249
111  18.49731158 -067.12753516 19
111  18.49735233 -067.12746869
111  18.49748372 -067.12761274 19
111  18.49751064 -067.12752225
111  18.49764877 -067.12766466 19
111  18.49765193 -067.12757327
111  18.49784675 -067.12767449 19
111  18.49784926 -067.12759669
111  18.49805441 -067.12768254 19
111  18.49802424 -067.12761697
111  18.49818262 -067.12747912 19
111  18.49812368 -067.12743753
111  18.49829391 -067.12729668 19
111  18.49821589 -067.12726740
111  18.49838513 -067.12702422 19
111  18.49831848 -067.12699952
111  18.49847390 -067.12675889 19
111  18.49840231 -067.12673248
111  18.49856413 -067.12648954 19
111  18.49849457 -067.12646396
111  18.49865043 -067.12621841 19
111  18.49859668 -067.12620064
111  18.49873259 -067.12595580 19
111  18.49866905 -067.12593347
111  18.49881518 -067.12569105 19
115  18.49875147 -067.12566885
120 Linear Feature 23
111  18.49657021 -067.12775026 60
112  18.49691267 -067.12758703  18.49715526 -067.12763132
111  18.49691267 -067.12758703
112  18.49691267 -067.12758703  18.49670134 -067.12742507 60
115  18.49672263 -067.12724583
120 Linear Feature 22
111  18.49822898 -067.12741384 52
111  18.49871780 -067.12757689 52
115  18.49932308 -067.12558292
120 Linear Feature 21
111  18.49861840 -067.12815313 60
112  18.49880198 -067.12806814  18.49885734 -067.12796826
111  18.49880198 -067.12806814
112  18.49880198 -067.12806814  18.49876877 -067.12819397 60
115  18.49882319 -067.12827266
120 Linear Feature 9
111  18.49899700 -067.12571453 60
111  18.49933325 -067.12582734 60
115  18.50012990 -067.12609462
120 Linear Feature 20
111  18.49930059 -067.12641151 60
112  18.49921279 -067.12622894  18.49910362 -067.12617073
111  18.49921279 -067.12622894
112  18.49921279 -067.12622894  18.49933968 -067.12624328 60
115  18.49937947 -067.12614819
120 Linear Feature 9
111  18.49887655 -067.12611613 60
111  18.49921279 -067.12622894 60
115  18.50000944 -067.12649622
120 Linear Feature 20
111  18.49917292 -067.12683489 60
112  18.49908525 -067.12665259  18.49897608 -067.12659437
111  18.49908525 -067.12665259
112  18.49908525 -067.12665259  18.49921214 -067.12666692 60
115  18.49925225 -067.12657183
120 Linear Feature 9
111  18.49874901 -067.12653978 60
111  18.49908525 -067.12665259 60
115  18.49988190 -067.12691987
120 Linear Feature 20
111  18.49903995 -067.12727698 60
112  18.49895387 -067.12709467  18.49884470 -067.12703645
111  18.49895387 -067.12709467
112  18.49895387 -067.12709467  18.49908076 -067.12710900 60
115  18.49911914 -067.12701370
120 Linear Feature 9
111  18.49861763 -067.12698185 60
111  18.49895387 -067.12709467 60
115  18.49975052 -067.12736194
120 Linear Feature 20
111  18.49893219 -067.12763525 60
112  18.49884439 -067.12745268  18.49873521 -067.12739447
111  18.49884439 -067.12745268
112  18.49884439 -067.12745268  18.49897128 -067.12746702 60
115  18.49901139 -067.12737193
120 Linear Feature 9
111  18.49850814 -067.12733987 60
111  18.49884439 -067.12745268 60
111  18.49897402 -067.12749617 60
115  18.49964104 -067.12771996
120 Linear Feature 19
111  18.49880198 -067.12806814 60
111  18.49893219 -067.12763525 60
111  18.49897402 -067.12749617 60
111  18.49901139 -067.12737193 60
111  18.49903995 -067.12727698 60
111  18.49908186 -067.12713763 60
111  18.49908186 -067.12713763 60
111  18.49911914 -067.12701370 60
111  18.49917292 -067.12683489 60
111  18.49921480 -067.12669604 60
111  18.49921480 -067.12669604 60
111  18.49925225 -067.12657183 60
111  18.49930059 -067.12641151 60
111  18.49934227 -067.12627239 60
111  18.49934227 -067.12627239 60
111  18.49937947 -067.12614819 60
111  18.49942045 -067.12601196
112  18.49942045 -067.12601196  18.49945729 -067.12588100 60
115  18.49933325 -067.12582734
120 Linear Feature 18
111  18.49911645 -067.12862846 60
111  18.49882319 -067.12827266 60
112  18.49870548 -067.12818203  18.49865525 -067.12816365
111  18.49870548 -067.12818203 60
111  18.49861840 -067.12815313 60
115  18.49691267 -067.12758703
120 Linear Feature 17
111  18.49862951 -067.12803722 59
115  18.49765881 -067.12767261
120 Linear Feature 16
111  18.49698644 -067.12730443 53 102
111  18.49702982 -067.12733549 102
111  18.49703838 -067.12734161 53
111  18.49708775 -067.12737695 53 102
111  18.49736746 -067.12757716 53 102
111  18.49764380 -067.12766625 53 102
111  18.49805654 -067.12768680 53 102
111  18.49829391 -067.12730201 53 102
111  18.49858647 -067.12642808 53 102
115  18.49889692 -067.12543600
120 Linear Feature 29
111  18.49766644 -067.12864830 1
111  18.49732973 -067.12853705 1
111  18.49734610 -067.12848195 1
113  18.49768281 -067.12859321 1
120 Linear Feature 9
111  18.49610008 -067.13155652 1
111  18.49586286 -067.13147824 1
115  18.49578268 -067.13145178
120 Linear Feature 8
111  18.49571597 -067.13197821 1
112  18.49580849 -067.13192994  18.49582934 -067.13187608
111  18.49580849 -067.13192994 1
111  18.49591203 -067.13159107 1
112  18.49586286 -067.13147824  18.49579712 -067.13143597
111  18.49586286 -067.13147824
112  18.49586286 -067.13147824  18.49593041 -067.13148441 1
111  18.49595775 -067.13142944 1
115  18.49603546 -067.13116997
120 Linear Feature 7
111  18.49568006 -067.13178680 1
111  18.49591649 -067.13186242 1
112  18.49605269 -067.13178855  18.49608782 -067.13169624
111  18.49605269 -067.13178855 1
111  18.49617353 -067.13138862 1
112  18.49611729 -067.13123449  18.49603942 -067.13120285
111  18.49611729 -067.13123449 1
115  18.49587587 -067.13115273
120 Linear Feature 6
111  18.49563116 -067.13195015 1
111  18.49571597 -067.13197821 1
111  18.49594222 -067.13205306 1
112  18.49605203 -067.13199114  18.49607410 -067.13191089
