I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
112  23.07078257  072.62026466  23.07082599  072.62030535
111  23.07078407  072.62033789
112  23.07029247  072.62087467  23.07025534  072.62091214
111  23.07018108  072.62090061
111  23.07006805  072.62075886
111  23.07000868  072.62068441
111  23.06994474  072.62075264
111  23.06903553  072.62175292
111  23.06910605  072.62181747
111  23.07002193  072.62082566
111  23.07034020  072.62119177
111  23.07036407  072.62117447
111  23.07049668  072.62137915
111  23.07010415  072.62182886
111  23.07011741  072.62184616
111  23.07025798  072.62173373
112  23.07031898  072.62168472  23.07034816  072.62166743
111  23.07036407  072.62158671
111  23.07049668  072.62145122
111  23.07052321  072.62147717
111  23.07042772  072.62158671
111  23.07088036  072.62207677
112  23.07105541  072.62192975  23.07112702  072.62186921
112  23.07129401  072.62204764  23.07144581  072.62220880
112  23.07169645  072.62214357  23.07183412  072.62213973
112  23.07241429  072.62281121  23.07294381  072.62331386
111  23.07346626  072.62259634
112  23.07510205  072.62084131  23.07524233  072.62070074
111  23.07539357  072.62086276
112  23.07554482  072.62101047  23.07562153  072.62107480
111  23.07555578  072.62121776
111  23.07545714  072.62112484
111  23.07473286  072.62190530
111  23.07473286  072.62212440
111  23.07466920  072.62216188
112  23.07438806  072.62184476  23.07432441  072.62177557
111  23.07425015  072.62183323
111  23.07392698  072.62215996
112  23.07402781  072.62230529  23.07400938  072.62227144
111  23.07402781  072.62230529
112  23.07402781  072.62230529  23.07399716  072.62226458
111  23.07401410  072.62222818
112  23.07426076  072.62194854  23.07431380  072.62188512
111  23.07434563  072.62193989
112  23.07711141  072.62489165  23.07725089  072.62502594
113  23.07723933  072.62527341
110 4 0.00 360.0000 New Taxiway 6
111  23.07398527  072.61702008
111  23.07379049  072.61723442
111  23.07398383  072.61744946
112  23.07382421  072.61762540  23.07380623  072.61764984
111  23.07376346  072.61764744
112  23.07384538  072.61773899  23.07382515  072.61771211
112  23.07384669  072.61768160  23.07384669  072.61767916
111  23.07402654  072.61750566
112  23.07414120  072.61761807  23.07417492  072.61764984
111  23.07417942  072.61771826
113  23.07438533  072.61748836
110 2 0.00 360.0000 New Taxiway 5
111  23.06994474  072.62075264
111  23.07000868  072.62068441
111  23.07006805  072.62075886
111  23.07027227  072.62052907
111  23.07044828  072.62071017
111  23.07048306  072.62067169
111  23.07030578  072.62049872
111  23.07050708  072.62027944
111  23.07068018  072.62046271
111  23.07071166  072.62042606
111  23.07052956  072.62025012
111  23.07064185  072.62013123
111  23.07070173  072.62007102
111  23.07092619  072.62031142
111  23.07101314  072.62038821
111  23.07207088  072.61858848
111  23.07214605  072.61848634
111  23.07325962  072.61727085
111  23.07334880  072.61718403
111  23.07340712  072.61724921
111  23.07383530  072.61676803
111  23.07387731  072.61681964
111  23.07384232  072.61685481
111  23.07398527  072.61702008
111  23.07438533  072.61748836
111  23.07489046  072.61689585
111  23.07433650  072.61631340
111  23.07426771  072.61628585
111  23.07447409  072.61605366
111  23.07511132  072.61675417
111  23.07525615  072.61660069
111  23.07474201  072.61606941
111  23.07576824  072.61492049
111  23.07538741  072.61447106
111  23.07496885  072.61493531
111  23.07477696  072.61506518
113  23.07429791  072.61557224
110 2 0.00 360.0000 New Taxiway 12
111  23.07747815  072.62647184
111  23.07748998  072.62837551
111  23.07745888  072.62838965
111  23.07741556  072.62991560
111  23.07815644  072.62990607
111  23.07815166  072.62838914
111  23.07754191  072.62839347
111  23.07754906  072.62639943
113  23.07748035  072.62633365
110 2 0.00 360.0000 New Taxiway 4
112  23.07555387  072.62731348  23.07546080  072.62719836
111  23.07550252  072.62708325
111  23.07596163  072.62646231
111  23.07608218  072.62659335
111  23.07615652  072.62652902
112  23.07637133  072.62673392  23.07645900  072.62678634
111  23.07653782  072.62667912
111  23.07713402  072.62601915
111  23.07719320  072.62607633
111  23.07728088  072.62603345
111  23.07729184  072.62613351
111  23.07747815  072.62647184
111  23.07748035  072.62633365
112  23.07739495  072.62619070  23.07735112  072.62611922
111  23.07736646  072.62598579
111  23.07736865  072.62526864
111  23.07723933  072.62527341
112  23.07724371  072.62560220  23.07724152  072.62571656
111  23.07716880  072.62568384
111  23.07700205  072.62588311
111  23.07709028  072.62597626
112  23.07651027  072.62660764  23.07637876  072.62672915
111  23.07630581  072.62659293
112  23.07531573  072.62553602  23.07527064  072.62548125
111  23.07530777  072.62543801
111  23.07595277  072.62475108
111  23.07700205  072.62588311
111  23.07710443  072.62575545
111  23.07716880  072.62568384
111  23.07402781  072.62230529
111  23.07392698  072.62215996
111  23.07347217  072.62259269
111  23.07358504  072.62270079
111  23.07253436  072.62377732
111  23.07263501  072.62387670
111  23.07293326  072.62416870
111  23.07199079  072.62515606
112  23.07175074  072.62538628  23.07159542  072.62553592
111  23.07148123  072.62537860
111  23.07111057  072.62505246
111  23.07073801  072.62528882
112  23.07103392  072.62559615  23.07106899  072.62562474
111  23.07108872  072.62574863
112  23.07131168  072.62656721  23.07134017  072.62666013
111  23.07136428  072.62682452
112  23.07144538  072.62737487  23.07148265  072.62762503
111  23.07124592  072.62747731
111  23.07079657  072.62707944
111  23.07072276  072.62716608
111  23.07264088  072.62921017
111  23.07270339  072.62913171
112  23.07232941  072.62871111  23.07225466  072.62863511
111  23.07224502  072.62855387
111  23.07205242  072.62788113
112  23.07187445  072.62694248  23.07182194  072.62663489
111  23.07206409  072.62681881
111  23.07249004  072.62712006
111  23.07399726  072.62875432
111  23.07500051  072.62988372
111  23.07526599  072.62950001
112  23.07489186  072.62897475  23.07483587  072.62889241
111  23.07486386  072.62879217
111  23.07498012  072.62862400
111  23.07532610  072.62816900
113  23.07579597  072.62763971
112  23.07602630  072.62460866  23.07602676  072.62460899
111  23.07602630  072.62460866
112  23.07602630  072.62460866  23.07603575  072.62462064
112  23.07601551  072.62463460  23.07600397  072.62464430
111  23.07599715  072.62463175
112  23.07596147  072.62459012  23.07594730  072.62457243
112  23.07597354  072.62455988  23.07598351  072.62455133
111  23.07599190  072.62456388
113  23.07602234  072.62460437
112  23.07629448  072.62486669  23.07630910  072.62488381
112  23.07628436  072.62493394  23.07626861  072.62494861
111  23.07623262  072.62492171
112  23.07612801  072.62480678  23.07609989  072.62477377
112  23.07614376  072.62473220  23.07616175  072.62471386
111  23.07618875  072.62474687
113  23.07628211  072.62485202
112  23.07649653  072.62508251  23.07650328  072.62508863
111  23.07649653  072.62508251
112  23.07649653  072.62508251  23.07650778  072.62509596
112  23.07646995  072.62513445  23.07645758  072.62515401
111  23.07643058  072.62513567
112  23.07632935  072.62503052  23.07630123  072.62500363
112  23.07631698  072.62495350  23.07633497  072.62492660
111  23.07637209  072.62495350
113  23.07648345  072.62506842
112  23.07684958  072.62554975  23.07681617  072.62558740
111  23.07684958  072.62554975
112  23.07684958  072.62554975  23.07682978  072.62557261
111  23.07681370  072.62554706
112  23.07669739  072.62542064  23.07666151  072.62537895
112  23.07670853  072.62534936  23.07672214  072.62533187
111  23.07675555  072.62536550
113  23.07686071  072.62548116
111  23.07670234  072.62531574
112  23.07664914  072.62535205  23.07662439  072.62536415
111  23.07661573  072.62534129
112  23.07650438  072.62520545  23.07647963  072.62517856
111  23.07650067  072.62516376
111  23.07653902  072.62513417
111  23.07655263  072.62514628
113  23.07667636  072.62528346
111  23.07691639  072.62554571
111  23.07705249  072.62568693
112  23.07709704  072.62574207  23.07709704  072.62574476
112  23.07705373  072.62579048  23.07702651  072.62577704
113  23.07687556  072.62560085
112  23.07500927  072.62755110  23.07508002  072.62763898
111  23.07503286  072.62775250
111  23.07478692  072.62809305
112  23.07449382  072.62836037  23.07437928  072.62846657
111  23.07430179  072.62838234
111  23.07374929  072.62789531
111  23.07250578  072.62660952
112  23.07218726  072.62615012  23.07205250  072.62597036
111  23.07215051  072.62576396
111  23.07231283  072.62550431
112  23.07258046  072.62527259  23.07271016  072.62515175
111  23.07281763  072.62522425
111  23.07341798  072.62574790
113  23.07484326  072.62733045
110 2 0.00 360.0000 New Taxiway 24
111  23.07182807  072.62102249
111  23.07289434  072.61973575
111  23.07285488  072.61969524
111  23.07264365  072.61948370
111  23.07278506  072.61929836
111  23.07207088  072.61858848
111  23.07098643  072.62038497
112  23.07080401  072.62036388  23.07080013  072.62036388
111  23.07024970  072.62099207
111  23.07055949  072.62136791
111  23.07074579  072.62134260
111  23.07117555  072.62186187
113  23.07184398  072.62114357
110 2 0.00 360.0000 New Taxiway 3
111  23.07799873  072.63493653
111  23.07806938  072.63485973
111  23.07763908  072.63435783
111  23.07729622  072.63315885
111  23.07713809  072.63253262
111  23.07689611  072.63157433
111  23.07699498  072.63145237
111  23.07748887  072.63091873
112  23.07753710  072.63090825  23.07756121  072.63093707
111  23.07779026  072.63119130
111  23.07833295  072.63071376
111  23.07763004  072.62993287
111  23.07753701  072.62993287
111  23.07746465  072.62999466
111  23.07753184  072.63006770
111  23.07735174  072.63026259
112  23.07729921  072.63025865  23.07726117  072.63022124
111  23.07710719  072.63009128
111  23.07705828  072.63000070
112  23.07705828  072.62993572  23.07707821  072.62990422
112  23.07729038  072.62965418  23.07729255  072.62965133
111  23.07729038  072.62965418
112  23.07729038  072.62965418  23.07729073  072.62965463
111  23.07705109  072.62940318
111  23.07697204  072.62942108
111  23.07675795  072.62967348
111  23.07700003  072.63000106
112  23.07706097  072.63011742  23.07706920  072.63013711
111  23.07725364  072.63029642
112  23.07727000  072.63041858  23.07722659  072.63049507
111  23.07718734  072.63052996
111  23.07743198  072.63077054
112  23.07741941  072.63089421  23.07737159  072.63094186
111  23.07729786  072.63101767
111  23.07691072  072.63144669
112  23.07686045  072.63142984  23.07685023  072.63137538
111  23.07682671  072.63125200
112  23.07676740  072.63113752  23.07673161  072.63109417
111  23.07526599  072.62950001
111  23.07500051  072.62988372
111  23.07631291  072.63128293
112  23.07642623  072.63147949  23.07646240  072.63158694
111  23.07652750  072.63184378
111  23.07590071  072.63254624
111  23.07594893  072.63260580
111  23.07656925  072.63191486
111  23.07669633  072.63237148
111  23.07673430  072.63264770
111  23.07678812  072.63303914
112  23.07664338  072.63319262  23.07647393  072.63305065
111  23.07615622  072.63280891
113  23.07608711  072.63289132
110 2 0.00 360.0000 New Taxiway 21
111  23.07403935  072.61952656
111  23.07401659  072.61963809
111  23.07379437  072.61939655
111  23.07370878  072.61940908
111  23.07327228  072.61991771
111  23.07359457  072.62026409
111  23.07406571  072.61972090
113  23.07408562  072.61964808
110 2 0.00 360.0000 New Taxiway 2
111  23.06386455  072.62469921
112  23.06406898  072.62497433  23.06409713  072.62504356
111  23.06399936  072.62517559
111  23.06387640  072.62529957
111  23.06357044  072.62562534
111  23.06362421  072.62580776
111  23.06376762  072.62611948
112  23.06396526  072.62644721  23.06400926  072.62651983
112  23.06412333  072.62668100  23.06415592  072.62672705
111  23.06443315  072.62699132
112  23.06465477  072.62717552  23.06470692  072.62721094
111  23.06480170  072.62724860
112  23.06542727  072.62752222  23.06552407  072.62756313
111  23.06548105  072.62769951
112  23.06540576  072.62803656  23.06539951  072.62812836
111  23.06540576  072.62803656
112  23.06540576  072.62803656  23.06538963  072.62812423
111  23.06547747  072.62824308
111  23.06960654  072.63190672
111  23.06967478  072.63188960
111  23.06971414  072.63192098
112  23.07028129  072.63234237  23.07034944  072.63239068
111  23.07043536  072.63238424
111  23.07181250  072.63243415
112  23.07207323  072.63244381  23.07216656  072.63245669
111  23.07222730  072.63251305
112  23.07662485  072.63558367  23.07671995  072.63565576
112  23.07665304  072.63591373  23.07664870  072.63599861
111  23.07674414  072.63607876
111  23.07765635  072.63672475
111  23.07767510  072.63669683
112  23.07675268  072.63605144  23.07665014  072.63598500
112  23.07671324  072.63575733  23.07674282  072.63560945
111  23.07671324  072.63575733
112  23.07671324  072.63575733  23.07674282  072.63561445
111  23.07691863  072.63544316
111  23.07733731  072.63498691
111  23.07727059  072.63491712
111  23.07696294  072.63529080
112  23.07680914  072.63547941  23.07675892  072.63554071
111  23.07680914  072.63547941
112  23.07680914  072.63547941  23.07675984  072.63554371
111  23.07664628  072.63552150
111  23.07284287  072.63287196
112  23.07090803  072.63153594  23.07087381  072.63151291
111  23.07090477  072.63147217
111  23.07113107  072.63125246
111  23.07081034  072.63089695
111  23.07044653  072.63120069
112  23.06796597  072.62946402  23.06792523  072.62943214
111  23.06797249  072.62936661
111  23.06806212  072.62926388
111  23.06811426  072.62931524
111  23.06815337  072.62926919
112  23.06824789  072.62920543  23.06831633  072.62919835
112  23.06838601  072.62907319  23.06840500  072.62899916
111  23.06838601  072.62907319
112  23.06838601  072.62907319  23.06839488  072.62902886
112  23.06832245  072.62892478  23.06827918  072.62890017
111  23.06832245  072.62892478
112  23.06832245  072.62892478  23.06828120  072.62890457
112  23.06817130  072.62892735  23.06807538  072.62896106
111  23.06817130  072.62892735
112  23.06817130  072.62892735  23.06807841  072.62896986
111  23.06809041  072.62907082
111  23.06798286  072.62918772
111  23.06803011  072.62923731
112  23.06794538  072.62933295  23.06787857  072.62940912
111  23.06794538  072.62933295
112  23.06794538  072.62933295  23.06788958  072.62940379
111  23.06785397  072.62937901
112  23.06650790  072.62846168  23.06647693  072.62844220
112  23.06633842  072.62834124  23.06633516  072.62833947
112  23.06612169  072.62813402  23.06604999  072.62805785
111  23.06591807  072.62789086
111  23.06589600  072.62790576
112  23.06617221  072.62821372  23.06627976  072.62831999
111  23.06639057  072.62842271
111  23.06678724  072.62869073
111  23.06743936  072.62914637
112  23.07193946  072.63232194  23.07205473  072.63240130
111  23.07187798  072.63240965
112  23.07044565  072.63236370  23.07033422  072.63236370
111  23.07024200  072.63227599
112  23.06979244  072.63191265  23.06972712  072.63186253
111  23.06956958  072.63177900
111  23.06811566  072.63052677
111  23.06555224  072.62828170
112  23.06546042  072.62816326  23.06542124  072.62810072
112  23.06542981  072.62802168  23.06542858  072.62796446
111  23.06542981  072.62802168
112  23.06542981  072.62802168  23.06543299  072.62797331
111  23.06543838  072.62796046
112  23.06552286  072.62766239  23.06554122  072.62758654
111  23.06552286  072.62766239
112  23.06552286  072.62766239  23.06553989  072.62759783
111  23.06558907  072.62758845
112  23.06569091  072.62764509  23.06575580  072.62768634
111  23.06569091  072.62764509
112  23.06569091  072.62764509  23.06573831  072.62767560
111  23.06575702  072.62770630
111  23.06589600  072.62790576
111  23.06591807  072.62789086
112  23.06572416  072.62760058  23.06562499  072.62744888
112  23.06552392  072.62702366  23.06549281  072.62691417
