112  76.52465631 -068.67112926  76.52444906 -068.67102212
111  76.52439173 -068.67194949
111  76.52438454 -068.67395171
112  76.52466840 -068.67487823  76.52489063 -068.67483537
113  76.52485587 -068.67361186
111  76.52278217 -068.63885972
111  76.52262148 -068.63774685
112  76.52236221 -068.63758105  76.52220268 -068.63796047
111  76.52223148 -068.63858243
111  76.52240588 -068.63981641
114  76.52267226 -068.63998834  76.52284566 -068.63958659
112  76.52421516 -068.61901158  76.52416314 -068.61828837
111  76.52401615 -068.61834768
111  76.52367189 -068.61872445
112  76.52356677 -068.61975188  76.52361879 -068.62052866
111  76.52378701 -068.62049399
113  76.52412884 -068.62010400
111  76.52915493 -068.62464650
112  76.52889449 -068.62517096  76.52881334 -068.62595694
111  76.52895658 -068.62637671
111  76.52925223 -068.62696191
112  76.52948778 -068.62640565  76.52956061 -068.62570896
113  76.52945557 -068.62525313
110 2 0.00 1.5800 Apron
111  76.53474821 -068.74771987 3 102
112  76.53418784 -068.75860421  76.53416651 -068.75903400 3 102
112  76.53398993 -068.75907384  76.53387029 -068.75911023 3 102
112  76.53344151 -068.75885746  76.53328778 -068.75871679 3 102
112  76.53331899 -068.75917350  76.53339408 -068.75943336 3 102
112  76.53372889 -068.76039598  76.53383030 -068.76068822 3 102
111  76.53379512 -068.76133431 3 102
112  76.53339748 -068.76580528  76.53342878 -068.76647435 3 102
112  76.53324055 -068.76865219  76.53320493 -068.76896228 3 102
112  76.53305350 -068.76895645  76.53300879 -068.76883817 3 102
112  76.53260345 -068.76770447  76.53255709 -068.76758563 3 102
112  76.53254215 -068.76711676  76.53255612 -068.76684458 3 102
112  76.53273139 -068.76485272  76.53260856 -068.76447210 3 102
111  76.53249141 -068.76409857 53 102
111  76.53245679 -068.76337944
111  76.53271716 -068.75781274 53 102
111  76.53338663 -068.74617531 3 102
111  76.53293833 -068.74581798
111  76.53301758 -068.74339538 3 102
112  76.53322742 -068.74485549  76.53345261 -068.74503646 3 102
111  76.53350269 -068.74375030 3 102
112  76.53371069 -068.74022802  76.53372874 -068.73981586 3 102
112  76.53353933 -068.73904547  76.53342658 -068.73885210 3 102
111  76.53327448 -068.73911078
111  76.53336203 -068.73722932 3 102
112  76.53356254 -068.73727323  76.53364404 -068.73710878 3 102
112  76.53374895 -068.73605555  76.53380068 -068.73547733 3 102
112  76.53402545 -068.73289814  76.53409191 -068.73200611 3 102
111  76.53395093 -068.73163874
111  76.53413871 -068.72930013 3 102
112  76.53447877 -068.72922328  76.53458579 -068.72901697 3 102
112  76.53466690 -068.72773466  76.53467012 -068.72710499 3 102
112  76.53468453 -068.72346068  76.53468475 -068.72256022 3 102
112  76.53459764 -068.72218496  76.53452773 -068.72202144 3 102
111  76.53447011 -068.72226668
112  76.53493644 -068.71405995  76.53494068 -068.71100482
111  76.53449242 -068.70093373 3 102
112  76.53469654 -068.70136716  76.53484363 -068.70160059 3 102
111  76.53496661 -068.70115996 3 102
111  76.53502453 -068.70016841 3 102
111  76.53592339 -068.69960252 3 102
111  76.53624732 -068.70942988 3 102
111  76.53629293 -068.71837995 3 102
111  76.53624708 -068.72791648 3 102
113  76.53573816 -068.73546812 3 102
110 2 0.00 0.0000 Apron
111  76.53543995 -068.65181157 3 102
111  76.53532674 -068.65869569 3 102
111  76.53493379 -068.65855877 3 102
111  76.53492087 -068.65782863 3 102
112  76.53468439 -068.65737768  76.53450630 -068.65749260 3 102
111  76.53449441 -068.65865052
111  76.53426572 -068.65744991 3 102
112  76.53410044 -068.65564820  76.53402975 -068.65551384 3 102
112  76.53361367 -068.65484490  76.53353252 -068.65469260 3 102
112  76.53346325 -068.65421817  76.53342883 -068.65395543 3 102
112  76.53308729 -068.65119858  76.53303083 -068.65084951 3 102
112  76.53284423 -068.65046806  76.53268389 -068.65041958 3 102
111  76.53248842 -068.65154363
111  76.53264399 -068.64370427 3 102
112  76.53339660 -068.64470296  76.53369795 -068.64552678 3 102
112  76.53389817 -068.64670062  76.53395915 -068.64705940 3 102
111  76.53404910 -068.64771816 3 102
111  76.53381940 -068.64821238 3 102
112  76.53398610 -068.64887044  76.53406282 -068.64894415 3 102
112  76.53427799 -068.64877287  76.53440920 -068.64860198 3 102
111  76.53444745 -068.64819878 3 102
111  76.53442526 -068.64746643 3 102
111  76.53480101 -068.64727216 3 102
111  76.53490752 -068.65026703 3 102
111  76.53455073 -068.65065568 3 102
111  76.53443808 -068.64963943 3 102
112  76.53419770 -068.64979129  76.53413048 -068.65007993 3 102
111  76.53413989 -068.65061879 3 102
112  76.53423782 -068.65145274  76.53427805 -068.65178940 3 102
111  76.53434797 -068.65236499 3 102
112  76.53451762 -068.65264175  76.53463464 -068.65265938 3 102
111  76.53487807 -068.65276941 3 102
112  76.53501844 -068.65243993  76.53505950 -068.65216662 3 102
113  76.53508711 -068.65169399 3 102
112  76.53493163 -068.65376034  76.53487982 -068.65361602 53 102
112  76.53462551 -068.65365135  76.53456109 -068.65380168 53 102
112  76.53450014 -068.65436001  76.53450714 -068.65474486 53 102
112  76.53456571 -068.65603447  76.53460211 -068.65649148 53 102
112  76.53485935 -068.65643691  76.53494057 -068.65632266 53 102
112  76.53499387 -068.65568202  76.53500927 -068.65533926 53 102
114  76.53501812 -068.65444039  76.53500551 -068.65416980 53 102
110 2 0.25 85.0000 Apron
112  76.53440199 -068.68099327  76.53443995 -068.68087875 53 102
112  76.53449395 -068.68044325  76.53449860 -068.68025970 53 102
111  76.53451392 -068.67906166 53 102
112  76.53445479 -068.67853582  76.53440205 -068.67834678 53 102
111  76.53433179 -068.67829371
111  76.53434321 -068.67743596 53 102
112  76.53451358 -068.67712330  76.53457286 -068.67683453 53 102
111  76.53457788 -068.67629808 53 102
111  76.53495256 -068.67646425 53 102
111  76.53482068 -068.68341375 53 102
111  76.53443679 -068.68331140 53 102
112  76.53441727 -068.68247185  76.53438448 -068.68214330 53 102
111  76.53425481 -068.68200799
113  76.53427483 -068.68116513 53 102
110 2 0.25 85.0000 Apron
111  76.53532347 -068.68415754 53 102
111  76.53526345 -068.68737575 53 102
111  76.53488502 -068.68725319 53 102
112  76.53487994 -068.68654091  76.53486851 -068.68630342 53 102
111  76.53475275 -068.68599831
111  76.53477203 -068.68517228 53 102
112  76.53490171 -068.68483282  76.53493841 -068.68464958 53 102
113  76.53495674 -068.68403308 53 102
110 2 0.25 85.0000 Apron
111  76.53235208 -068.76432484 53 102
111  76.53193290 -068.76336072 53 102
111  76.53023418 -068.76269814
111  76.52980027 -068.76251845 53 102
111  76.52828121 -068.76182821 53 102
111  76.52820675 -068.76152242 53 102
111  76.52816065 -068.76061108
111  76.52819689 -068.75919552 53 102
111  76.52824790 -068.75715479 53 102
111  76.52826542 -068.75652075 53 102
111  76.52944601 -068.75709233 53 102
112  76.52973796 -068.75642207  76.52984830 -068.75559780 53 102
111  76.52999297 -068.75396515
111  76.53041715 -068.75330039 53 102
112  76.53049287 -068.75479825  76.53053444 -068.75533358 3 102
112  76.53073236 -068.75671376  76.53084725 -068.75732655 3 102
112  76.53108463 -068.75777248  76.53126222 -068.75782157 3 102
112  76.53199955 -068.75809954  76.53215622 -068.75814072 53 102
111  76.53236366 -068.75653559
111  76.53237651 -068.75630409
111  76.53255817 -068.75661958 53 102
111  76.53247496 -068.75965197
111  76.53251912 -068.76164494
111  76.53245679 -068.76337944
113  76.53249141 -068.76409857 53 102
110 2 0.25 85.0000 Apron
111  76.52935690 -068.65836865 52 102
111  76.52944043 -068.65888995 52 102
111  76.52904542 -068.67967454 52 102
111  76.52895918 -068.68016153 52 102
111  76.52723327 -068.67952421 52 102
111  76.52715027 -068.67915635 52 102
111  76.52749583 -068.66086087 52 102
111  76.52756923 -068.66062590 52 102
111  76.52808302 -068.66079712 52 102
112  76.52820453 -068.66063794  76.52826062 -068.66047942 52 102
111  76.52828195 -068.66015591
111  76.52832431 -068.65859166
111  76.52817893 -068.65761158 52 102
114  76.52834089 -068.65794978  76.52839803 -068.65798268 52 102
110 1 0.00 311.1900 Taxiway
111  76.52723823 -068.65108254
111  76.52848196 -068.64643930
111  76.52873688 -068.64759647
112  76.52867475 -068.64905240  76.52880792 -068.64978465
111  76.52901295 -068.64923821
111  76.52781097 -068.65376736
112  76.52784604 -068.65218791  76.52771734 -068.65147427
113  76.52748997 -068.65223396
112  76.52850087 -068.64963811  76.52838768 -068.64912124
111  76.52826216 -068.64943261
111  76.52797069 -068.65052773
112  76.52800918 -068.65162555  76.52812719 -068.65215275
111  76.52827309 -068.65179508
113  76.52852370 -068.65087362
110 1 0.00 311.1900 Taxiway
111  76.52942147 -068.65376773
111  76.52883364 -068.65595064
111  76.52858939 -068.65470278
112  76.52865501 -068.65329730  76.52852322 -068.65256045
111  76.52828774 -068.65309033
111  76.52882941 -068.65104522
112  76.52881111 -068.65256055  76.52893846 -068.65327864
113  76.52914820 -068.65257941
130 Airport Boundary
111  76.53190699 -068.77612764
111  76.52768010 -068.78849840
111  76.52697658 -068.79855478
111  76.52575434 -068.81091937
111  76.52383114 -068.80847099
111  76.52361180 -068.80148237
111  76.52498958 -068.76881507
111  76.52642192 -068.75140431
111  76.52662363 -068.71502835
111  76.52263469 -068.68487288
111  76.52316075 -068.66821883
111  76.52348724 -068.66116065
111  76.52106960 -068.63923420
111  76.52151362 -068.61861266
111  76.52638388 -068.61400620
111  76.53115562 -068.62256889
111  76.53310864 -068.62811727
111  76.53462986 -068.63603858
111  76.53629960 -068.65269520
111  76.53684384 -068.67734785
111  76.53658527 -068.68500795
111  76.53672459 -068.68947180
111  76.53755649 -068.69355428
111  76.53868506 -068.69842513
111  76.53887489 -068.70650488
111  76.53839590 -068.71959017
111  76.53867596 -068.73487136
111  76.54012703 -068.74971487
111  76.53889070 -068.75413031
111  76.54104026 -068.76951276
111  76.53884735 -068.77694312
113  76.53316922 -068.78461979
120 Taxi hold short
111  76.53081437 -068.75718167 54
115  76.53069722 -068.76287151
120 Taxi hold short
111  76.52947866 -068.76236903 54
115  76.52959519 -068.75703318
120 Taxi hold short
111  76.53229551 -068.68482844 54
115  76.53225365 -068.68688281
120 Taxi hold short
111  76.53143121 -068.72642863 54
115  76.53139092 -068.72847009
120 Taxi A hold short
111  76.53310414 -068.64415389 54
115  76.53297813 -068.65063353
120 Centreline for Path
111  76.53535645 -068.73081606 51
112  76.53516755 -068.73057025  76.53504473 -068.73041903 51
112  76.53493113 -068.72884613  76.53493728 -068.72799337 51
112  76.53493186 -068.72686192  76.53493046 -068.72607753 51
112  76.53493286 -068.72513161  76.53492857 -068.72454181 51
112  76.53492909 -068.72363728  76.53492424 -068.72284420 51
112  76.53492032 -068.72180443  76.53491399 -068.72122943 51
112  76.53482385 -068.71983664  76.53479782 -068.71911294 51
116  76.53481639 -068.71625899  76.53483921 -068.71551286
120 Centreline for Path
111  76.53515776 -068.73336811 51
112  76.53490158 -068.73290788  76.53473308 -068.73260516 51
112  76.53476594 -068.73135184  76.53478624 -068.73116782 51
112  76.53479741 -068.73105557  76.53481718 -068.73087966 51
116  76.53493113 -068.72884613  76.53493632 -068.72805546
120 Centreline for Path
111  76.53492760 -068.73559983 51
112  76.53470145 -068.73519618  76.53453534 -068.73486994 51
112  76.53454840 -068.73360501  76.53461247 -068.73287047 51
112  76.53455271 -068.73355560  76.53461678 -068.73282106 51
112  76.53437736 -068.73172559  76.53421254 -068.73138151 51
112  76.53399218 -068.73093019  76.53381879 -068.73057240 51
116  76.53355712 -068.73141478  76.53351644 -068.73189087
120 Centreline for Path
111  76.53474347 -068.73786241 51
112  76.53452075 -068.73745901  76.53435146 -068.73716443 51
112  76.53417102 -068.73807311  76.53411247 -068.73873584 51
112  76.53397833 -068.74065440  76.53394082 -068.74125938 51
112  76.53375368 -068.74463154  76.53370460 -068.74545994 51
112  76.53354087 -068.74810042  76.53349179 -068.74889010 51
112  76.53291601 -068.75884129  76.53287357 -068.75949294 51
112  76.53275510 -068.76031810  76.53265764 -068.76082827 51
112  76.53249952 -068.76141223  76.53240865 -068.76168492 51
116  76.53208122 -068.76184946  76.53183218 -068.76174494
120 Centreline for Path
111  76.53459947 -068.73982293 51
112  76.53432537 -068.73946977  76.53415075 -068.73927097 51
112  76.53381229 -068.73882084  76.53362612 -068.73858353 51
112  76.53344508 -068.73847936  76.53326404 -068.73837519 51
116  76.53312137 -068.73712903  76.53315272 -068.73635635
120 Centreline for Path
111  76.53528661 -068.72592349 51
112  76.53508305 -068.72594908  76.53497882 -068.72596535 51
116  76.53493286 -068.72513161  76.53492857 -068.72454181
120 Centreline for Path
111  76.53538228 -068.72093528 51
112  76.53514221 -068.72094240  76.53495965 -068.72096765 51
116  76.53482385 -068.71983664  76.53479782 -068.71911294
120 Centreline for Path
111  76.53515253 -068.70823654 51
112  76.53497640 -068.70838456  76.53479715 -068.70853521 51
116  76.53475558 -068.70970171  76.53478726 -068.71046798
120 Centreline for Path
111  76.53488332 -068.70295598 51
112  76.53475271 -068.70303363  76.53457178 -068.70314120 51
116  76.53452248 -068.70435822  76.53455471 -068.70511317
120 Centreline for Taxi
112  76.53012281 -068.75769948  76.53009761 -068.75925971 51 101
112  76.53033232 -068.76119252  76.53058637 -068.76128974 51 101
112  76.53122406 -068.76155593  76.53154373 -068.76167260 51 101
112  76.53208122 -068.76184946  76.53236752 -068.76193797 51 101
116  76.53237074 -068.75937618  76.53239328 -068.75869630
120 Centreline for Taxi A
112  76.53275510 -068.76031810  76.53265764 -068.76082827 51
112  76.53248397 -068.76078025  76.53243907 -068.76065289 51
112  76.53237074 -068.75937618  76.53239701 -068.75851226 51 101
112  76.53296501 -068.74168917  76.53299141 -068.74089646 51 101
112  76.53303469 -068.73952538  76.53306102 -068.73882105 51 101
112  76.53312137 -068.73712903  76.53315272 -068.73635635 51 101
112  76.53322234 -068.73526175  76.53327047 -068.73453708 51 101
112  76.53352129 -068.73184069  76.53355296 -068.73144069 51 101
112  76.53361298 -068.73080984  76.53365945 -068.73029847 51 101
112  76.53381693 -068.72850071  76.53387450 -068.72787631 51 101
112  76.53411010 -068.72511586  76.53417285 -068.72440124 51 101
112  76.53437938 -068.72197522  76.53444426 -068.72120948 51 101
112  76.53454012 -068.72011583  76.53460787 -068.71933898 51 101
112  76.53471318 -068.71798238  76.53476423 -068.71722706 51 101
112  76.53481639 -068.71625899  76.53484938 -068.71547832 51 101
112  76.53487187 -068.71437793  76.53487489 -068.71369871 51 101
112  76.53484803 -068.71219255  76.53482766 -068.71140497 51 101
112  76.53475558 -068.70970171  76.53472389 -068.70893543 51 101
112  76.53465656 -068.70743527  76.53462211 -068.70665978 51 101
112  76.53452248 -068.70435822  76.53449024 -068.70360326 51 101
112  76.53441832 -068.70203890  76.53438422 -068.70124152 51 101
112  76.53383018 -068.68811333  76.53381551 -068.68731577 51 101
112  76.53382299 -068.68622425  76.53383374 -068.68544125 51 101
112  76.53386538 -068.68358716  76.53387753 -068.68280408 51 101
112  76.53388049 -068.68261465  76.53389094 -068.68183158 51 101
112  76.53392300 -068.68034105  76.53393365 -068.67955802 51 101
112  76.53395203 -068.67886865  76.53396592 -068.67807867 51 101
112  76.53400487 -068.67636162  76.53401587 -068.67573295 51 101
112  76.53436230 -068.65828577  76.53437738 -068.65750407 51 101
112  76.53436235 -068.65590082  76.53434209 -068.65522402 51 101
112  76.53428935 -068.65462152  76.53425151 -068.65424796 51 101
112  76.53406389 -068.65258612  76.53397058 -068.65185857 51 101
112  76.53380495 -068.65059698  76.53370953 -068.64988343 51 101
112  76.53355879 -068.64882939  76.53346046 -068.64818089 51 101
116  76.53324273 -068.64724359  76.53310631 -068.64689793
120 Centreline for Taxi C
112  76.53382299 -068.68622425  76.53383374 -068.68544125 51 101
112  76.53362000 -068.68478720  76.53346891 -068.68481675 51 101
112  76.53322624 -068.68499510  76.53310695 -068.68508910 51 101
112  76.53256953 -068.68556506  76.53238127 -068.68574870 51 101
116  76.53203654 -068.68604430  76.53186007 -068.68622643
120 Centreline for Taxi
112  76.53203654 -068.68604430  76.53186193 -068.68627445 51 101
116  76.53162247 -068.68404610  76.53164422 -068.68295217
120 Centreline for Taxi B
112  76.53370313 -068.72978093  76.53365881 -068.73028658 51 101
112  76.53336749 -068.73031623  76.53322420 -068.73011660 51 101
112  76.53268203 -068.72930527  76.53248461 -068.72900819 51 101
112  76.53174441 -068.72793184  76.53157428 -068.72764647 51 101
116  76.53106178 -068.72692231  76.53089050 -068.72664989
120 Centreline for Taxi
112  76.53106178 -068.72692231  76.53089050 -068.72664988 51 101
116  76.53079445 -068.72467350  76.53081683 -068.72357986
120 Centreline for Taxi
112  76.53235190 -068.64837144  76.53237363 -068.64727751 51 101
112  76.53277035 -068.64646848  76.53297815 -068.64660529 51 101
116  76.53324273 -068.64724359  76.53337914 -068.64758924
120 Centreline for Taxi
112  76.53436230 -068.65828577  76.53437738 -068.65750407 51
112  76.53463400 -068.65692239  76.53474990 -068.65691278 51
112  76.53491567 -068.65691805  76.53502616 -068.65692010 51
112  76.53504131 -068.65683738  76.53507138 -068.65674918 51
